Title,Directors,vote_date,day_of_week,weekend,duration,ratings,movie_period
The Avengers,Joss Whedon,2012-08-13,Monday,Workday,Long,Med,Modern
American Psycho,Mary Harron,2012-08-13,Monday,Workday,Medium,Med,Old
Aliens,James Cameron,2012-08-13,Monday,Workday,Long,Med,Old
Back to the Future,Robert Zemeckis,2012-08-13,Monday,Workday,Medium,Low,Old
Taxi Driver,Martin Scorsese,2012-08-13,Monday,Workday,Medium,Med,Retro
Thor,Kenneth Branagh,2012-08-13,Monday,Workday,Medium,Low,Modern
Drive,Nicolas Winding Refn,2012-08-13,Monday,Workday,Medium,High,Modern
The Social Network,David Fincher,2012-08-13,Monday,Workday,Medium,Med,Modern
Lost in Translation,Sofia Coppola,2012-08-13,Monday,Workday,Medium,Med,Modern
The Beach,Danny Boyle,2012-08-13,Monday,Workday,Medium,Med,Old
Identity,James Mangold,2012-08-13,Monday,Workday,Short,Med,Modern
Lord of War,Andrew Niccol,2012-08-13,Monday,Workday,Long,Med,Modern
WALL·E,Andrew Stanton,2012-08-13,Monday,Workday,Medium,Med,Modern
Red Dragon,Brett Ratner,2012-08-13,Monday,Workday,Long,Med,Modern
The Girl with the Dragon Tattoo,Niels Arden Oplev,2012-08-13,Monday,Workday,Long,High,Modern
Winter's Bone,Debra Granik,2012-08-13,Monday,Workday,Medium,Low,Modern
Up in the Air,Jason Reitman,2012-08-13,Monday,Workday,Medium,Med,Modern
Blood Diamond,Edward Zwick,2012-08-13,Monday,Workday,Long,Med,Modern
Perfume: The Story of a Murderer,Tom Tykwer,2012-08-13,Monday,Workday,Long,Med,Modern
Panic Room,David Fincher,2012-08-13,Monday,Workday,Medium,Med,Modern
Following,Christopher Nolan,2012-08-13,Monday,Workday,Short,Med,Old
Bruce Almighty,Tom Shadyac,2012-08-13,Monday,Workday,Medium,Med,Modern
Mr. Brooks,Bruce A. Evans,2012-08-13,Monday,Workday,Medium,Med,Modern
Hereafter,Clint Eastwood,2012-08-11,Saturday,Weekend,Long,Med,Modern
Interview with the Vampire: The Vampire Chronicles,Neil Jordan,2012-08-11,Saturday,Weekend,Long,Med,Old
Moneyball,Bennett Miller,2012-08-11,Saturday,Weekend,Long,Med,Modern
Battle Royale,Kinji Fukasaku,2012-08-11,Saturday,Weekend,Medium,Med,Old
The Dark Knight Rises,Christopher Nolan,2012-08-08,Wednesday,Workday,Long,Low,Modern
Ted,Seth MacFarlane,2012-08-08,Wednesday,Workday,Medium,High,Modern
No Man's Land,Danis Tanovic,2012-07-31,Tuesday,Workday,Medium,Med,Modern
The Truman Show,Peter Weir,2012-07-30,Monday,Workday,Medium,High,Old
Dead Poets Society,Peter Weir,2012-07-30,Monday,Workday,Long,Med,Old
God Bless America,Bobcat Goldthwait,2012-07-29,Sunday,Weekend,Medium,High,Modern
The Lincoln Lawyer,Brad Furman,2012-07-29,Sunday,Weekend,Medium,High,Modern
Edge of Darkness,Martin Campbell,2012-07-28,Saturday,Weekend,Medium,Med,Modern
La Haine,Mathieu Kassovitz,2012-07-22,Sunday,Weekend,Medium,High,Old
Melancholia,Lars von Trier,2012-07-22,Sunday,Weekend,Long,Med,Modern
Monsters,Gareth Edwards,2012-07-22,Sunday,Weekend,Medium,Med,Modern
Primer,Shane Carruth,2012-07-22,Sunday,Weekend,Short,Med,Modern
The Rum Diary,Bruce Robinson,2012-07-05,Thursday,Workday,Medium,High,Modern
The Fall,Tarsem,2012-07-05,Thursday,Workday,Medium,Med,Modern
The Limey,Steven Soderbergh,2012-06-11,Monday,Workday,Short,Med,Old
Prometheus,Ridley Scott,2012-06-09,Saturday,Weekend,Long,Med,Modern
The Time Traveler's Wife,Robert Schwentke,2012-05-21,Monday,Workday,Medium,Med,Modern
Harry Potter and the Sorcerer's Stone,Chris Columbus,2012-05-21,Monday,Workday,Long,Low,Modern
The Godfather,Francis Ford Coppola,2012-05-21,Monday,Workday,Long,High,Retro
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,2012-05-21,Monday,Workday,Long,Low,Modern
Good Will Hunting,Gus Van Sant,2012-05-21,Monday,Workday,Long,High,Old
The Godfather: Part II,Francis Ford Coppola,2012-05-21,Monday,Workday,Long,High,Retro
Ocean's Eleven,Steven Soderbergh,2012-05-21,Monday,Workday,Medium,Med,Modern
Men in Black,Barry Sonnenfeld,2012-05-21,Monday,Workday,Medium,Low,Old
The Godfather: Part III,Francis Ford Coppola,2012-05-21,Monday,Workday,Long,High,Old
A.I. Artificial Intelligence,Steven Spielberg,2012-05-21,Monday,Workday,Long,High,Modern
Atlantis: The Lost Empire,"Gary Trousdale, Kirk Wise",2012-05-21,Monday,Workday,Medium,Low,Modern
Ocean's Twelve,Steven Soderbergh,2012-05-21,Monday,Workday,Long,Med,Modern
Men in Black II,Barry Sonnenfeld,2012-05-21,Monday,Workday,Short,Low,Modern
John Carter,Andrew Stanton,2012-05-20,Sunday,Weekend,Long,Med,Modern
Soul Kitchen,Fatih Akin,2012-05-13,Sunday,Weekend,Medium,High,Modern
One Hour Photo,Mark Romanek,2012-04-21,Saturday,Weekend,Medium,Med,Modern
The Hunger Games,Gary Ross,2012-04-01,Sunday,Weekend,Long,Med,Modern
A Prophet,Jacques Audiard,2012-03-27,Tuesday,Workday,Long,High,Modern
Premonition,Mennan Yapo,2012-03-12,Monday,Workday,Medium,Med,Modern
2046,Kar Wai Wong,2012-03-11,Sunday,Weekend,Long,Med,Modern
Submarine,Richard Ayoade,2012-03-11,Sunday,Weekend,Medium,Med,Modern
In Time,Andrew Niccol,2012-01-19,Thursday,Workday,Medium,Med,Modern
The Skin I Live In,Pedro Almodóvar,2012-01-03,Tuesday,Workday,Medium,High,Modern
Contagion,Steven Soderbergh,2011-12-19,Monday,Workday,Medium,Low,Modern
Knowing,Alex Proyas,2011-12-04,Sunday,Weekend,Long,Med,Modern
Barton Fink,Joel Coen,2011-09-23,Friday,Workday,Medium,Med,Old
Caché,Michael Haneke,2011-08-25,Thursday,Workday,Medium,Med,Modern
Breach,Billy Ray,2011-08-25,Thursday,Workday,Medium,Med,Modern
Mindhunters,Renny Harlin,2011-08-25,Thursday,Workday,Medium,Med,Modern
The Ghost Writer,Roman Polanski,2011-08-24,Wednesday,Workday,Long,Med,Modern
Hanna,Joe Wright,2011-07-30,Saturday,Weekend,Medium,Low,Modern
Gone Baby Gone,Ben Affleck,2011-07-09,Saturday,Weekend,Medium,Med,Modern
Phone Booth,Joel Schumacher,2011-07-09,Saturday,Weekend,Short,Med,Modern
Berlin Calling,Hannes Stöhr,2011-06-14,Tuesday,Workday,Medium,Med,Modern
The Reader,Stephen Daldry,2011-06-14,Tuesday,Workday,Long,Med,Modern
The Lives of Others,Florian Henckel von Donnersmarck,2011-06-11,Saturday,Weekend,Long,Med,Modern
Deep End,Jerzy Skolimowski,2011-06-04,Saturday,Weekend,Medium,Med,Retro
Scott Pilgrim vs. the World,Edgar Wright,2011-05-30,Monday,Workday,Medium,Med,Modern
Unknown,Jaume Collet-Serra,2011-05-26,Thursday,Workday,Medium,Med,Modern
Limitless,Neil Burger,2011-05-22,Sunday,Weekend,Medium,Med,Modern
Source Code,Duncan Jones,2011-05-14,Saturday,Weekend,Medium,Med,Modern
Four Lions,Chris Morris,2011-04-15,Friday,Workday,Medium,High,Modern
The City of Lost Children,"Marc Caro, Jean-Pierre Jeunet",2011-04-10,Sunday,Weekend,Medium,Med,Old
The Adventures of Baron Munchausen,Terry Gilliam,2011-04-10,Sunday,Weekend,Long,Med,Old
Paranoid Park,Gus Van Sant,2011-03-18,Friday,Workday,Short,Med,Modern
Class Trip,Claude Miller,2011-03-18,Friday,Workday,Medium,Low,Old
The Man Who Wasn't There,Joel Coen,2011-03-17,Thursday,Workday,Medium,Med,Modern
Enter the Void,Gaspar Noé,2011-03-14,Monday,Workday,Long,Med,Modern
Black Swan,Darren Aronofsky,2011-03-05,Saturday,Weekend,Medium,High,Modern
The Next Three Days,Paul Haggis,2011-02-28,Monday,Workday,Long,Med,Modern
Todo el poder,Fernando Sariñana,2011-02-21,Monday,Workday,Medium,Med,Old
Changing Lanes,Roger Michell,2011-02-06,Sunday,Weekend,Medium,Med,Modern
City of Men,Paulo Morelli,2011-02-01,Tuesday,Workday,Medium,Med,Modern
The Town,Ben Affleck,2011-02-01,Tuesday,Workday,Long,Med,Modern
Ip Man,Wilson Yip,2011-01-24,Monday,Workday,Medium,Med,Modern
Cleaner,Renny Harlin,2011-01-22,Saturday,Weekend,Short,Med,Modern
Eternal Sunshine of the Spotless Mind,Michel Gondry,2011-01-20,Thursday,Workday,Medium,Med,Modern
Buried,Rodrigo Cortés,2011-01-19,Wednesday,Workday,Medium,Med,Modern
Inland Empire,David Lynch,2011-01-18,Tuesday,Workday,Long,High,Modern
Gran Torino,Clint Eastwood,2011-01-16,Sunday,Weekend,Medium,Med,Modern
El Topo,Alexandro Jodorowsky,2011-01-10,Monday,Workday,Long,Med,Retro
Oxygen,Ivan Vyrypaev,2010-12-11,Saturday,Weekend,Short,Med,Modern
Coffee and Cigarettes,Jim Jarmusch,2010-11-17,Wednesday,Workday,Medium,Med,Modern
Arizona Dream,Emir Kusturica,2010-11-12,Friday,Workday,Long,Med,Old
Holes,Andrew Davis,2010-11-07,Sunday,Weekend,Medium,Med,Modern
The American,Anton Corbijn,2010-11-07,Sunday,Weekend,Medium,Med,Modern
Blood Work,Clint Eastwood,2010-11-02,Tuesday,Workday,Medium,Med,Modern
The Class,Ilmar Raag,2010-09-24,Friday,Workday,Medium,High,Modern
Matando Cabos,Alejandro Lozano,2010-09-19,Sunday,Weekend,Medium,Med,Modern
Y Tu Mamá También,Alfonso Cuarón,2010-08-21,Saturday,Weekend,Medium,Med,Modern
Mr. Nobody,Jaco Van Dormael,2010-07-28,Wednesday,Workday,Long,Med,Modern
Inception,Christopher Nolan,2010-07-23,Friday,Workday,Long,Low,Modern
The Pledge,Sean Penn,2010-07-20,Tuesday,Workday,Long,Med,Modern
Repo Men,Miguel Sapochnik,2010-07-19,Monday,Workday,Medium,Med,Modern
After.Life,Agnieszka Wojtowicz-Vosloo,2010-07-19,Monday,Workday,Medium,Med,Modern
Iron Man 2,Jon Favreau,2010-07-19,Monday,Workday,Long,Med,Modern
Unknown,Simon Brand,2010-07-09,Friday,Workday,Short,Med,Modern
The Method,Marcelo Piñeyro,2010-07-01,Thursday,Workday,Medium,Med,Modern
Exam,Stuart Hazeldine,2010-06-28,Monday,Workday,Medium,Med,Modern
Eastern Promises,David Cronenberg,2010-06-28,Monday,Workday,Medium,Med,Modern
Timecrimes,Nacho Vigalondo,2010-06-27,Sunday,Weekend,Medium,Med,Modern
Flightplan,Robert Schwentke,2010-06-25,Friday,Workday,Medium,Med,Modern
Catch Me If You Can,Steven Spielberg,2010-06-18,Friday,Workday,Long,High,Modern
Unthinkable,Gregor Jordan,2010-06-16,Wednesday,Workday,Medium,Med,Modern
Body Double,Brian De Palma,2010-06-13,Sunday,Weekend,Medium,Med,Old
Broken Embraces,Pedro Almodóvar,2010-06-10,Thursday,Workday,Long,Med,Modern
I Love You Phillip Morris,"Glenn Ficarra, John Requa",2010-06-09,Wednesday,Workday,Medium,High,Modern
Ong-Bak: The Thai Warrior,Prachya Pinkaew,2010-06-06,Sunday,Weekend,Medium,Med,Modern
Cloverfield,Matt Reeves,2010-06-06,Sunday,Weekend,Short,Med,Modern
Brick,Rian Johnson,2010-05-30,Sunday,Weekend,Medium,High,Modern
Hot Fuzz,Edgar Wright,2010-05-30,Sunday,Weekend,Long,Med,Modern
Dark City,Alex Proyas,2010-05-26,Wednesday,Workday,Medium,High,Old
Burn After Reading,"Ethan Coen, Joel Coen",2010-05-24,Monday,Workday,Medium,Med,Modern
Robin Hood,Ridley Scott,2010-05-23,Sunday,Weekend,Long,Med,Modern
The Road,John Hillcoat,2010-05-23,Sunday,Weekend,Medium,Med,Modern
The Lookout,Scott Frank,2010-05-20,Thursday,Workday,Medium,Med,Modern
The Wrestler,Darren Aronofsky,2010-05-19,Wednesday,Workday,Medium,Med,Modern
Kick-Ass,Matthew Vaughn,2010-05-14,Friday,Workday,Medium,Med,Modern
The Secret in Their Eyes,Juan José Campanella,2010-05-10,Monday,Workday,Long,High,Modern
Agora,Alejandro Amenábar,2010-05-09,Sunday,Weekend,Long,Med,Modern
The Holy Mountain,Alexandro Jodorowsky,2010-05-09,Sunday,Weekend,Medium,Med,Retro
Mission London,Dimitar Mitovski,2010-05-01,Saturday,Weekend,Medium,Med,Modern
Bitter Moon,Roman Polanski,2010-05-01,Saturday,Weekend,Long,Med,Old
"Blood In, Blood Out",Taylor Hackford,2010-05-01,Saturday,Weekend,Long,High,Old
Wonderland,James Cox,2010-04-27,Tuesday,Workday,Medium,Med,Modern
Sin Nombre,Cary Jôji Fukunaga,2010-04-23,Friday,Workday,Medium,Med,Modern
Kiss Kiss Bang Bang,Shane Black,2010-04-23,Friday,Workday,Medium,Med,Modern
SLC Punk!,James Merendino,2010-04-13,Tuesday,Workday,Medium,Med,Old
The Salton Sea,D.J. Caruso,2010-04-11,Sunday,Weekend,Medium,High,Modern
The Boondock Saints II: All Saints Day,Troy Duffy,2010-03-30,Tuesday,Workday,Medium,Med,Modern
Shutter Island,Martin Scorsese,2010-03-16,Tuesday,Workday,Long,High,Modern
The Walker,Paul Schrader,2010-03-14,Sunday,Weekend,Medium,Med,Modern
Transsiberian,Brad Anderson,2010-03-14,Sunday,Weekend,Medium,Med,Modern
"Good Night, and Good Luck.",George Clooney,2010-03-14,Sunday,Weekend,Medium,Med,Modern
Rockers,Theodoros Bafaloukos,2010-03-06,Saturday,Weekend,Medium,Med,Retro
Clockers,Spike Lee,2010-03-06,Saturday,Weekend,Long,Med,Old
Harry Brown,Daniel Barber,2010-03-06,Saturday,Weekend,Medium,Med,Modern
Fubar,Michael Dowse,2010-03-02,Tuesday,Workday,Short,High,Modern
In the Loop,Armando Iannucci,2010-02-28,Sunday,Weekend,Medium,Med,Modern
A Serious Man,"Ethan Coen, Joel Coen",2010-02-21,Sunday,Weekend,Medium,Med,Modern
The Hurt Locker,Kathryn Bigelow,2010-02-21,Sunday,Weekend,Long,Med,Modern
Valentine's Day,Garry Marshall,2010-02-17,Wednesday,Workday,Long,Med,Modern
Powder Blue,Timothy Linh Bui,2010-02-07,Sunday,Weekend,Medium,Med,Modern
The Men Who Stare at Goats,Grant Heslov,2010-02-07,Sunday,Weekend,Medium,Med,Modern
Lady Vengeance,Park Chan Wook,2010-02-07,Sunday,Weekend,Medium,Med,Modern
The Darwin Awards,Finn Taylor,2010-01-30,Saturday,Weekend,Medium,High,Modern
Gosford Park,Robert Altman,2010-01-25,Monday,Workday,Long,Med,Modern
Sherlock Holmes,Guy Ritchie,2010-01-25,Monday,Workday,Long,Med,Modern
The Illusionist,Neil Burger,2010-01-25,Monday,Workday,Medium,Med,Modern
The Imaginarium of Doctor Parnassus,Terry Gilliam,2010-01-18,Monday,Workday,Long,Med,Modern
The Three Burials of Melquiades Estrada,Tommy Lee Jones,2010-01-17,Sunday,Weekend,Long,Med,Modern
In the Valley of Elah,Paul Haggis,2010-01-17,Sunday,Weekend,Long,Med,Modern
Babel,Alejandro González Iñárritu,2010-01-17,Sunday,Weekend,Long,Med,Modern
Sympathy for Mr. Vengeance,Chan-wook Park,2010-01-12,Tuesday,Workday,Long,High,Modern
Let the Right One In,Tomas Alfredson,2010-01-10,Sunday,Weekend,Medium,Med,Modern
8½,Federico Fellini,2010-01-05,Tuesday,Workday,Long,Med,Retro
Thirst,Chan-wook Park,2010-01-04,Monday,Workday,Long,Med,Modern
Up,"Pete Docter, Bob Peterson",2010-01-01,Friday,Workday,Medium,Med,Modern
Adaptation.,Spike Jonze,2009-12-28,Monday,Workday,Medium,Med,Modern
Confessions of a Dangerous Mind,George Clooney,2009-12-27,Sunday,Weekend,Medium,High,Modern
Avatar,James Cameron,2009-12-22,Tuesday,Workday,Long,High,Modern
Dirty Pretty Things,Stephen Frears,2009-12-21,Monday,Workday,Medium,High,Modern
Boy A,John Crowley,2009-12-09,Wednesday,Workday,Medium,High,Modern
Stardust,Matthew Vaughn,2009-12-06,Sunday,Weekend,Long,High,Modern
Law Abiding Citizen,F. Gary Gray,2009-12-06,Sunday,Weekend,Medium,Med,Modern
U Turn,Oliver Stone,2009-11-29,Sunday,Weekend,Long,High,Old
Pandorum,Christian Alvart,2009-11-14,Saturday,Weekend,Medium,Med,Modern
Mary and Max,Adam Elliot,2009-11-08,Sunday,Weekend,Medium,High,Modern
Moon,Duncan Jones,2009-10-30,Friday,Workday,Medium,High,Modern
Slumdog Millionaire,"Danny Boyle, Loveleen Tandan",2009-10-22,Thursday,Workday,Medium,High,Modern
The Tournament,Scott Mann,2009-10-18,Sunday,Weekend,Medium,Med,Modern
Eight Below,Frank Marshall,2009-10-03,Saturday,Weekend,Medium,High,Modern
Inglourious Basterds,Quentin Tarantino,2009-10-02,Friday,Workday,Long,High,Modern
The Proposal,Anne Fletcher,2009-09-30,Wednesday,Workday,Medium,Med,Modern
District 9,Neill Blomkamp,2009-09-24,Thursday,Workday,Medium,Med,Modern
The Talented Mr. Ripley,Anthony Minghella,2009-09-13,Sunday,Weekend,Long,Med,Old
Man on Fire,Tony Scott,2009-09-06,Sunday,Weekend,Long,Med,Modern
Surveillance,Jennifer Lynch,2009-07-25,Saturday,Weekend,Medium,Med,Modern
The Brothers Grimm,Terry Gilliam,2009-07-04,Saturday,Weekend,Medium,Med,Modern
Vanilla Sky,Cameron Crowe,2009-06-30,Tuesday,Workday,Long,High,Modern
Disturbia,D.J. Caruso,2009-05-24,Sunday,Weekend,Medium,Med,Modern
Rumor Has It...,Rob Reiner,2009-05-16,Saturday,Weekend,Medium,Med,Modern
Gattaca,Andrew Niccol,2009-05-14,Thursday,Workday,Medium,High,Old
Choke,Clark Gregg,2009-05-03,Sunday,Weekend,Medium,Med,Modern
The Curious Case of Benjamin Button,David Fincher,2009-05-02,Saturday,Weekend,Long,Med,Modern
The Assassination of Jesse James by the Coward Robert Ford,Andrew Dominik,2009-04-20,Monday,Workday,Long,High,Modern
"South Park: Bigger, Longer & Uncut",Trey Parker,2009-03-27,Friday,Workday,Short,Med,Old
Persepolis,"Vincent Paronnaud, Marjane Satrapi",2009-03-24,Tuesday,Workday,Medium,Med,Modern
[Rec],"Jaume Balagueró, Paco Plaza",2009-03-15,Sunday,Weekend,Short,Low,Modern
Watchmen,Zack Snyder,2009-03-07,Saturday,Weekend,Long,High,Modern
A Very Long Engagement,Jean-Pierre Jeunet,2009-02-14,Saturday,Weekend,Long,Med,Modern
Seven Pounds,Gabriele Muccino,2009-01-28,Wednesday,Workday,Long,Med,Modern
RocknRolla,Guy Ritchie,2009-01-24,Saturday,Weekend,Medium,High,Modern
Chain of Fools,"Traktor, Traktor",2008-12-25,Thursday,Workday,Medium,High,Old
Chaos Theory,Marcos Siega,2008-12-25,Thursday,Workday,Short,Med,Modern
Human Traffic,Justin Kerrigan,2008-12-24,Wednesday,Workday,Medium,High,Old
Cashback,Sean Ellis,2008-12-03,Wednesday,Workday,Medium,High,Modern
Max Payne,John Moore,2008-11-16,Sunday,Weekend,Medium,High,Modern
Pineapple Express,David Gordon Green,2008-11-07,Friday,Workday,Medium,Med,Modern
Zift,Javor Gardev,2008-10-05,Sunday,Weekend,Medium,High,Modern
Righteous Kill,Jon Avnet,2008-10-05,Sunday,Weekend,Medium,Med,Modern
Kung Fu Panda,"Mark Osborne, John Stevenson",2008-08-04,Monday,Workday,Medium,High,Modern
The Dark Knight,Christopher Nolan,2008-07-27,Sunday,Weekend,Long,Med,Modern
Batman Begins,Christopher Nolan,2008-07-27,Sunday,Weekend,Long,Med,Modern
3:10 to Yuma,James Mangold,2008-07-27,Sunday,Weekend,Long,High,Modern
99 francs,Jan Kounen,2008-06-15,Sunday,Weekend,Medium,High,Modern
In Bruges,Martin McDonagh,2008-06-15,Sunday,Weekend,Medium,High,Modern
The Oxford Murders,Alex de la Iglesia,2008-06-11,Wednesday,Workday,Medium,Low,Modern
Street Kings,David Ayer,2008-06-11,Wednesday,Workday,Medium,Med,Modern
21,Robert Luketic,2008-06-11,Wednesday,Workday,Long,Med,Modern
The Onion Movie,"James Kleiner, James Kleiner",2008-06-07,Saturday,Weekend,Short,High,Modern
Redacted,Brian De Palma,2008-06-02,Monday,Workday,Short,High,Modern
Formula 51,Ronny Yu,2008-06-02,Monday,Workday,Medium,Med,Modern
Fearless,Peter Weir,2008-05-13,Tuesday,Workday,Long,Med,Old
Mean Machine,Barry Skolnick,2008-05-09,Friday,Workday,Medium,High,Modern
Secret Window,David Koepp,2008-05-09,Friday,Workday,Medium,Med,Modern
House of Sand and Fog,Vadim Perelman,2008-05-03,Saturday,Weekend,Long,High,Modern
Before the Devil Knows You're Dead,Sidney Lumet,2008-05-02,Friday,Workday,Medium,Med,Modern
The Thirteenth Floor,Josef Rusnak,2008-04-22,Tuesday,Workday,Medium,High,Old
We Are Not Angels,Srdjan Dragojevic,2008-04-20,Sunday,Weekend,Medium,Med,Old
Juno,Jason Reitman,2008-04-20,Sunday,Weekend,Medium,Low,Modern
The Thin Red Line,Terrence Malick,2008-04-15,Tuesday,Workday,Long,Med,Old
Three Kings,David O. Russell,2008-04-13,Sunday,Weekend,Medium,Med,Old
The Bank Job,Roger Donaldson,2008-04-13,Sunday,Weekend,Medium,Med,Modern
The Incredibles,Brad Bird,2008-04-12,Saturday,Weekend,Medium,High,Modern
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Andrew Adamson,2008-04-12,Saturday,Weekend,Long,Low,Modern
Bee Movie,"Simon J. Smith, Steve Hickner",2008-04-10,Thursday,Workday,Medium,Low,Modern
Vantage Point,Pete Travis,2008-04-01,Tuesday,Workday,Short,Low,Modern
Tell No One,Guillaume Canet,2008-03-29,Saturday,Weekend,Long,High,Modern
Chasing Amy,Kevin Smith,2008-03-28,Friday,Workday,Medium,Med,Old
Minority Report,Steven Spielberg,2008-03-28,Friday,Workday,Long,Med,Modern
Total Recall,Paul Verhoeven,2008-03-28,Friday,Workday,Medium,Med,Old
The Acid House,Paul McGuigan,2008-03-27,Thursday,Workday,Medium,Med,Old
The Number 23,Joel Schumacher,2008-03-27,Thursday,Workday,Medium,Low,Modern
Wild at Heart,David Lynch,2008-03-27,Thursday,Workday,Long,Low,Old
Serenity,Joss Whedon,2008-03-23,Sunday,Weekend,Medium,Med,Modern
A Few Good Men,Rob Reiner,2008-03-20,Thursday,Workday,Long,High,Old
Team America: World Police,Trey Parker,2008-03-16,Sunday,Weekend,Medium,Med,Modern
Sexy Beast,Jonathan Glazer,2008-03-09,Sunday,Weekend,Short,Med,Old
A Scanner Darkly,Richard Linklater,2008-03-03,Monday,Workday,Medium,Med,Modern
There Will Be Blood,Paul Thomas Anderson,2008-03-03,Monday,Workday,Long,Med,Modern
Gangs of New York,Martin Scorsese,2008-03-03,Monday,Workday,Long,Med,Modern
Little Miss Sunshine,"Jonathan Dayton, Valerie Faris",2008-02-17,Sunday,Weekend,Medium,High,Modern
V for Vendetta,James McTeigue,2008-02-10,Sunday,Weekend,Long,Med,Modern
Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,2008-02-05,Tuesday,Workday,Medium,High,Modern
He Was a Quiet Man,Frank A. Cappello,2008-02-02,Saturday,Weekend,Medium,High,Modern
The Nines,John August,2008-01-26,Saturday,Weekend,Medium,Med,Modern
Jackie Brown,Quentin Tarantino,2008-01-14,Monday,Workday,Long,Med,Old
Death Sentence,James Wan,2008-01-13,Sunday,Weekend,Medium,Med,Modern
No Country for Old Men,"Ethan Coen, Joel Coen",2008-01-13,Sunday,Weekend,Long,High,Modern
Ronin,John Frankenheimer,2008-01-13,Sunday,Weekend,Long,Med,Old
The Virgin Suicides,Sofia Coppola,2008-01-13,Sunday,Weekend,Medium,Med,Old
Ichi the Killer,Takashi Miike,2008-01-06,Sunday,Weekend,Long,Low,Modern
Hearts in Atlantis,Scott Hicks,2008-01-06,Sunday,Weekend,Medium,High,Modern
Senseless,Penelope Spheeris,2008-01-03,Thursday,Workday,Medium,Med,Old
Kit,Petar B. Vasilev,2008-01-03,Thursday,Workday,Short,High,Retro
Edward Scissorhands,Tim Burton,2007-12-30,Sunday,Weekend,Medium,Med,Old
The Marathon Family,Slobodan Sijan,2007-12-29,Saturday,Weekend,Medium,High,Old
Waking Life,Richard Linklater,2007-12-29,Saturday,Weekend,Medium,High,Modern
Pan's Labyrinth,Guillermo del Toro,2007-12-29,Saturday,Weekend,Medium,High,Modern
I Am Legend,Francis Lawrence,2007-12-29,Saturday,Weekend,Medium,Med,Modern
Lucky Number Slevin,Paul McGuigan,2007-12-29,Saturday,Weekend,Medium,High,Modern
Signs,M. Night Shyamalan,2007-12-29,Saturday,Weekend,Medium,Med,Modern
The Man from Earth,Richard Schenkman,2007-12-29,Saturday,Weekend,Short,Med,Modern
Casino Royale,Martin Campbell,2007-12-28,Friday,Workday,Long,Med,Modern
The Jacket,John Maybury,2007-12-27,Thursday,Workday,Medium,Med,Modern
The Fountain,Darren Aronofsky,2007-12-27,Thursday,Workday,Medium,Med,Modern
Road to Perdition,Sam Mendes,2007-12-27,Thursday,Workday,Medium,Med,Modern
Live Free or Die Hard,Len Wiseman,2007-12-27,Thursday,Workday,Long,Med,Modern
Pi,Darren Aronofsky,2007-12-27,Thursday,Workday,Short,Low,Old
The Boondock Saints,Troy Duffy,2007-12-26,Wednesday,Workday,Medium,High,Old
Idiocracy,Mike Judge,2007-12-23,Sunday,Weekend,Short,Med,Modern
25th Hour,Spike Lee,2007-12-05,Wednesday,Workday,Long,Med,Modern
Apocalypto,Mel Gibson,2007-12-05,Wednesday,Workday,Long,Med,Modern
Dogville,Lars Von Trier,2007-12-04,Tuesday,Workday,Long,High,Modern
Everything Is Illuminated,Liev Schreiber,2007-12-02,Sunday,Weekend,Medium,High,Modern
Sleepy Hollow,Tim Burton,2007-12-02,Sunday,Weekend,Medium,Med,Old
Irreversible,Gaspar Noé,2007-12-02,Sunday,Weekend,Medium,High,Modern
Blue Velvet,David Lynch,2007-12-02,Sunday,Weekend,Medium,Med,Old
Cape Fear,Martin Scorsese,2007-12-02,Sunday,Weekend,Long,High,Old
Being John Malkovich,Spike Jonze,2007-12-02,Sunday,Weekend,Medium,High,Old
Sideways,Alexander Payne,2007-12-02,Sunday,Weekend,Long,High,Modern
Ed Wood,Tim Burton,2007-11-29,Thursday,Workday,Long,Med,Old
Run Lola Run,Tom Tykwer,2007-11-29,Thursday,Workday,Short,Low,Old
Dead Man Walking,Tim Robbins,2007-11-29,Thursday,Workday,Long,High,Old
The Matrix,"The Wachowski Brothers, The Wachowski Brothers",2007-11-29,Thursday,Workday,Long,High,Old
The Prestige,Christopher Nolan,2007-11-29,Thursday,Workday,Long,High,Modern
Saving Private Ryan,Steven Spielberg,2007-11-29,Thursday,Workday,Long,Med,Old
The Silence of the Lambs,Jonathan Demme,2007-11-29,Thursday,Workday,Medium,Med,Old
Schindler's List,Steven Spielberg,2007-11-29,Thursday,Workday,Long,Med,Old
Star Wars: Episode IV - A New Hope,George Lucas,2007-11-29,Thursday,Workday,Long,Low,Retro
Heat,Michael Mann,2007-11-29,Thursday,Workday,Long,High,Old
The Lord of the Rings: The Return of the King,Peter Jackson,2007-11-29,Thursday,Workday,Long,Low,Modern
12 Angry Men,Sidney Lumet,2007-11-29,Thursday,Workday,Medium,Med,Retro
Trainspotting,Danny Boyle,2007-11-29,Thursday,Workday,Medium,High,Old
One Flew Over the Cuckoo's Nest,Milos Forman,2007-11-29,Thursday,Workday,Long,High,Retro
The Lord of the Rings: The Two Towers,Peter Jackson,2007-11-29,Thursday,Workday,Long,Low,Modern
Life Is Beautiful,Roberto Benigni,2007-11-29,Thursday,Workday,Medium,High,Old
